Unnamed: 0,Property ID,Date,Agent,Project Name,Sub Profile Name,Account Name,Description,Sector/Type of Connection,Stage Name,Revenue,City,State,Country,Collection Bucket,Construction ,Sales,Target,Properites,Property Status,Column20,Total Property
38,09-38263261,2022-02-01,Richard,Project-5,Richard,mutual,Commercial,Commercial - All Other,Open,61524.0,Anchorage,Alaska,United States,Cash,Tower 1,56524.0,55324.0,New Property,Unlisted,66524.0,3
39,11-32361719,2022-02-01,Richard,Project-5,Richard,mutual,Commercial,Commercial - All Other,Open,73524.0,Saint Louis,Missouri,United States,Cheque,Tower 2,68524.0,67324.0,Sales,Unlisted,78524.0,3
40,11-81280581,2022-02-01,Richard,Project-5,Richard,mutual,Commercial,Commercial - All Other,Open,25000.0,Kansas City,Missouri,United States,Online Transfer,Tower 3,20000.0,18800.0,Sales,Unlisted,30000.0,2
41,01-12633305,2022-02-13,Jack Mil,Project-1,Jack Mil,Silencers Ltd,First Meeting - 27th Feb,Manufacturing,In-Process,14000.0,Raleigh,North Carolina,United States,Cash,Tower 1,9000.0,7800.0,New Property,Vacant,19000.0,3
42,01-02196851,2022-02-26,Jack Mil,Project-1,Vency moral,Industries Ltd,2019 Review,Manufacturing,In-Process,15000.0,Philadelphia,Pennsylvania,United States,Cash,Tower 1,10000.0,8800.0,New Property,Vacant,20000.0,2
43,11-24054024,2022-03-06,Richard,Project-5,Vency moral,Leisure Ltd.,First Meeting 04/06/19,Retail,Completed,30000.0,Atlanta,Georgia,United States,Cash,Tower 1,25000.0,23800.0,Sales,Occupied,35000.0,1
44,11-26819774,2022-03-14,Richard,Project-5,Vency moral,Chemical Ltd,Meeting 21/05/19,Commercial - All Other,Completed,20000.0,Santa Monica,California,United States,Cash,Tower 1,15000.0,13800.0,Sales,Occupied,25000.0,2
45,08-33694269,2022-03-20,Richard,Project-5,Richard,Contracts Ltd,new business 2019,Construction,Open,11259.14,Washington,District of Columbia,United States,Cash,Tower 1,6259.14,5059.14,New Property,Vacant,16259.14,1
46,08-42361988,2022-03-27,Richard,Project-5,Vency moral,Hackett Ltd,First Meeting 09/04/19,Manufacturing,In-Process,15000.0,Newark,New Jersey,United States,Cash,Tower 1,10000.0,8800.0,New Property,Vacant,20000.0,3
47,01-64577799,2022-04-10,Manio,Project-3,Manio,1067 Companies,Addition File,No secter,Open,10495.0,Dallas,Texas,United States,Online Transfer,Tower 3,5495.0,4295.0,New Property,Vacant,15495.0,2
48,02-67504167,2022-04-10,Manio,Project-3,Manio,& Ltd,XYZ Consultancy,Food & Agribusiness,Open,14980.0,Chico,California,United States,Cheque,Tower 2,9980.0,8780.0,New Property,Vacant,19980.0,3
49,02-88565378,2022-04-10,Manio,Project-3,Manio,Conex Ltd,GRC Programme,Commercial - All Other,Open,19995.0,Bryan,Texas,United States,Cash,Tower 1,14995.0,13795.0,New Property,Vacant,24995.0,3
50,03-12076813,2022-04-10,Manio,Project-3,Manio,Laser Limited,Consultancy,Commercial - All Other,Open,14980.0,Louisville,Kentucky,United States,Cash,Tower 1,9980.0,8780.0,Sales,Vacant,19980.0,3
51,03-34986031,2022-04-10,Manio,Project-3,Manio,Development Institute,Cyber Security Training,Commercial - All Other,Open,13000.0,Pasadena,California,United States,Cash,Tower 1,8000.0,6800.0,Sales,Vacant,18000.0,3
52,03-39099868,2022-04-10,Manio,Project-3,Manio,E Limited,XYZ Consultancy,Commercial - All Other,Open,14980.0,Houston,Texas,United States,Online Transfer,Tower 3,9980.0,8780.0,New Property,Vacant,19980.0,3
53,03-68057368,2022-04-10,Manio,Project-3,Manio,Group Ltd,XYZ Consultancy,Commercial - All Other,Open,13750.0,Dallas,Texas,United States,Online Transfer,Tower 3,8750.0,7550.0,New Property,Vacant,18750.0,1
54,06-80216637,2022-04-10,Lee Min,Project-2,Lee Min,MC,Council,Public Sector,Open,23244.54,Arlington,Virginia,United States,Online Transfer,Tower 3,18244.54,17044.54,New Property,Vacant,28244.54,3
55,08-26561449,2022-04-10,Richard,Project-5,Vency moral,Ball Ltd,Meeting 09/05/19,Manufacturing,Completed,30000.0,Hampton,Virginia,United States,Cash,Tower 1,25000.0,23800.0,Sales,Occupied,35000.0,1
56,01-57649335,2022-04-15,Manio,Project-3,Manio,Group Ltd,XYZ Consultancy,Commercial - All Other,Completed,14980.0,Saint Petersburg,Florida,United States,Cash,Tower 1,9980.0,8780.0,Sales,Occupied,19980.0,3
57,03-90039105,2022-04-15,Manio,Project-3,Manio,Solicitors LLP,Cyber Security Training,Commercial - All Other,Open,12750.0,Memphis,Tennessee,United States,Cash,Tower 1,7750.0,6550.0,New Property,Vacant,17750.0,1
58,04-20649804,2022-04-15,Manio,Project-3,Manio,Grange Academy,XYZ Consultancy,No secter,In-Process,14980.0,Albany,New York,United States,Online Transfer,Tower 3,9980.0,8780.0,New Property,Vacant,19980.0,3
59,04-26897701,2022-04-15,Manio,Project-3,Manio,No Amount Name,XYZ Consultancy,Commercial - All Other,In-Process,14980.0,Portland,Maine,United States,Cash,Tower 1,9980.0,8780.0,Sales,Vacant,19980.0,1
60,04-27400608,2022-04-15,Manio,Project-3,Manio,Presses,AMPO File,No secter,In-Process,16995.0,Washington,District of Columbia,United States,Draft,Tower 2,11995.0,10795.0,Sales,Vacant,21995.0,2
61,04-34390503,2022-04-15,Manio,Project-3,Manio,& Co,XY,Real Estate Commercial,In-Process,14980.0,Monticello,Minnesota,United States,Online Transfer,Tower 3,9980.0,8780.0,New Property,Vacant,19980.0,2
62,04-39808664,2022-04-15,Manio,Project-3,Manio,United Limited,XYZ Consultancy,No secter,Completed,14980.0,Houston,Texas,United States,Online Transfer,Tower 3,9980.0,8780.0,Sales,Occupied,19980.0,3
63,00-66096045,2022-04-29,Jack Mil,Project-1,Vency moral,Group Ltd,Insurance Review,Commercial - All Other,In-Process,35000.0,Herndon,Virginia,United States,Online Transfer,Tower 3,30000.0,28800.0,New Property,Vacant,40000.0,1
64,01-89761303,2022-04-29,Manio,Project-3,Manio,Fabrication,XY Audit,Manufacturing,Open,14980.0,Grand Rapids,Michigan,United States,Cash,Tower 1,9980.0,8780.0,New Property,Vacant,19980.0,3
65,01-92639691,2022-05-08,Manio,Project-3,Manio,Sheet Ltd,XYZ Consultancy,Manufacturing,In-Process,14980.0,Lynn,Massachusetts,United States,Cash,Tower 1,9980.0,8780.0,New Property,Vacant,19980.0,3
66,04-57127491,2022-05-08,Manio,Project-3,Manio,HUNTLEIGH UK,Insurance,Healthcare - All Other,In-Process,30000.0,Pensacola,Florida,United States,Online Transfer,Tower 3,25000.0,23800.0,New Property,Vacant,35000.0,3
67,04-78488579,2022-05-08,Manio,Project-3,Manio,No Amount Name,Ceme,Commercial - All Other,Open,18970.0,Memphis,Tennessee,United States,Online Transfer,Tower 3,13970.0,12770.0,New Property,Vacant,23970.0,1
68,06-95652683,2022-05-08,Lee Min,Project-2,Lee Min,Shaw,Addition File,Chartered Surveyors,Completed,20000.0,Miami,Florida,United States,Cash,Tower 1,15000.0,13800.0,Sales,Occupied,25000.0,3
69,08-79564745,2022-05-08,Richard,Project-5,Richard,1 Ltd,new business 2019,Food & Agribusiness,Open,14417.0,Cincinnati,Ohio,United States,Cheque,Tower 2,9417.0,8217.0,Sales,Vacant,19417.0,1
70,04-85934663,2022-05-09,Manio,Project-3,Manio,National (RNIB),XYZ Consultancy,Commercial - All Other,Open,16250.0,Sioux Falls,South Dakota,United States,Cash,Tower 1,11250.0,10050.0,Sales,Unlisted,21250.0,2
71,06-99996265,2022-05-14,Lee Min,Project-2,Lee Min,Services Plus,Addition File,Real Estate,Open,13757.31,Washington,District of Columbia,United States,Cash,Tower 1,8757.31,7557.31,Sales,Vacant,18757.31,1
72,07-13568097,2022-05-14,Lee Min,Project-2,Lee Min,Services Plus,Risk Management Service,Real Estate,Open,10493.07,Gadsden,Alabama,United States,Online Transfer,Tower 3,5493.07,4293.07,Sales,Vacant,15493.07,3
73,07-30936163,2022-05-14,Lee Min,Project-2,Lee Min,Services Plus,No file,Real Estate,Open,10636.2,Memphis,Tennessee,United States,Online Transfer,Tower 3,5636.2,4436.2,Sales,Vacant,15636.2,3
74,07-31352247,2022-05-14,Lee Min,Project-2,Lee Min,ABIS,Addition File,Financial Institutions; Real Estate,Open,10869.84,Norfolk,Virginia,United States,Cash,Tower 1,5869.84,4669.84,New Property,Vacant,15869.84,2
75,07-36128654,2022-05-14,Lee Min,Project-2,Lee Min,Services Ageceny,Addition File,Real Estate,Open,10157.52,Columbia,South Carolina,United States,Online Transfer,Tower 3,5157.52,3957.52,New Property,Unlisted,15157.52,2
76,07-39822267,2022-05-14,Lee Min,Project-2,Lee Min,Services Ageceny,Addition File,Real Estate,Open,13592.04,Denver,Colorado,United States,Cash,Tower 1,8592.04,7392.04,New Property,Vacant,18592.04,3
77,07-50057182,2022-05-14,Lee Min,Project-2,Lee Min,Indemnities, Legal cases,Law Firms,Open,11059.59,Fresno,California,United States,Cash,Tower 1,6059.59,4859.59,New Property,Vacant,16059.59,3
78,07-57040146,2022-05-14,Lee Min,Project-2,Lee Min,Services Ageceny,Addition File,Real Estate,Open,11096.33,Des Moines,Iowa,United States,Online Transfer,Tower 3,6096.33,4896.33,New Property,Vacant,16096.33,3
79,07-70257738,2022-05-14,Lee Min,Project-2,Lee Min,Services Ageceny,Addition File,Real Estate,Open,11034.44,Washington,District of Columbia,United States,Online Transfer,Tower 3,6034.44,4834.44,New Property,Vacant,16034.44,3
80,08-84032445,2022-05-23,Richard,Project-5,Vency moral,& Ltd,Meeting 10/07/19,Food & Agribusiness,Completed,20000.0,College Station,Texas,United States,Cash,Tower 1,15000.0,13800.0,Sales,Occupied,25000.0,3
81,08-85400194,2022-06-05,Richard,Project-5,Richard,Duckett Parker,new business 2019,Financial Institutions,In-Process,12000.0,Washington,District of Columbia,United States,Online Transfer,Tower 3,7000.0,5800.0,New Property,Vacant,17000.0,2
82,04-91790756,2022-06-06,Manio,Project-3,Manio,Building Ltd,CBCP,No secter,Open,21000.0,Vero Beach,Florida,United States,Online Transfer,Tower 3,16000.0,14800.0,New Property,Unlisted,26000.0,1
83,04-97998317,2022-06-06,Manio,Project-3,Manio,Johns Ambulance,XYZ Consultancy,No secter,Open,14980.0,Waterbury,Connecticut,United States,Cheque,Tower 2,9980.0,8780.0,New Property,Unlisted,19980.0,1
84,00-81969902,2022-06-07,Jack Mil,Project-1,Vency moral,Plastics Ltd,First Meeting 07/08/19,Manufacturing,Completed,15000.0,Sacramento,California,United States,Cash,Tower 1,10000.0,8800.0,Sales,Occupied,20000.0,1
85,00-97743146,2022-06-10,Jack Mil,Project-1,Vency moral,& Ltd,First Meeting 11/06/19,Construction,Open,15000.0,Houston,Texas,United States,Online Transfer,Tower 3,10000.0,8800.0,New Property,Vacant,20000.0,3
86,08-93572728,2022-06-17,Richard,Project-5,Richard,Shuttle LLC,new business meeting,No secter,Completed,40000.0,Cleveland,Ohio,United States,Online Transfer,Tower 3,35000.0,33800.0,Sales,Occupied,45000.0,2
87,08-95176972,2022-06-17,Richard,Project-5,Richard,A Ltd,new business 2019,Construction,Completed,20000.0,Fargo,North Dakota,United States,Online Transfer,Tower 3,15000.0,13800.0,Sales,Occupied,25000.0,1
88,08-99000884,2022-06-17,Richard,Project-5,Richard,G Ltd,new business 2019,Construction,Completed,18000.0,Washington,District of Columbia,United States,Online Transfer,Tower 3,13000.0,11800.0,Sales,Occupied,23000.0,3
89,08-93572728,2022-06-17,Richard,Project-5,Richard,Shuttle LLC,new business meeting,No secter,Completed,40000.0,Cleveland,Ohio,United States,Online Transfer,Tower 3,35000.0,33800.0,Sales,Occupied,45000.0,1
90,08-95176972,2022-06-17,Richard,Project-5,Richard,A Ltd,new business 2019,Construction,Completed,20000.0,Fargo,North Dakota,United States,Online Transfer,Tower 3,15000.0,13800.0,Sales,Occupied,25000.0,3
91,08-99000884,2022-06-17,Richard,Project-5,Richard,G Ltd,new business 2019,Construction,Completed,18000.0,Washington,District of Columbia,United States,Online Transfer,Tower 3,13000.0,11800.0,Sales,Occupied,23000.0,2
92,08-84032445,2022-07-23,Richard,Project-5,Vency moral,& Ltd,Meeting 10/07/19,Food & Agribusiness,Completed,20000.0,College Station,Texas,United States,Cash,Tower 1,15000.0,13800.0,Sales,Occupied,25000.0,1
93,08-85400194,2022-07-05,Richard,Project-5,Richard,Duckett Parker,new business 2019,Financial Institutions,In-Process,12000.0,Washington,District of Columbia,United States,Online Transfer,Tower 3,7000.0,5800.0,New Property,Vacant,17000.0,1
94,04-91790756,2022-07-06,Manio,Project-3,Manio,Building Ltd,CBCP,No secter,Open,21000.0,Vero Beach,Florida,United States,Online Transfer,Tower 3,16000.0,14800.0,New Property,Unlisted,26000.0,3
95,04-97998317,2022-07-06,Manio,Project-3,Manio,Johns Ambulance,XYZ Consultancy,No secter,Open,14980.0,Waterbury,Connecticut,United States,Cheque,Tower 2,9980.0,8780.0,New Property,Unlisted,19980.0,2
96,00-81969902,2022-07-07,Jack Mil,Project-1,Vency moral,Plastics Ltd,First Meeting 07/08/19,Manufacturing,Completed,15000.0,Sacramento,California,United States,Cash,Tower 1,10000.0,8800.0,Sales,Occupied,20000.0,2
97,00-97743146,2022-07-10,Jack Mil,Project-1,Vency moral,& Ltd,First Meeting 11/06/19,Construction,Open,15000.0,Houston,Texas,United States,Online Transfer,Tower 3,10000.0,8800.0,New Property,Vacant,20000.0,1
98,08-93572728,2022-07-17,Richard,Project-5,Richard,Shuttle LLC,new business meeting,No secter,Completed,40000.0,Cleveland,Ohio,United States,Online Transfer,Tower 3,35000.0,33800.0,Sales,Occupied,45000.0,3
99,08-95176972,2022-07-17,Richard,Project-5,Richard,A Ltd,new business 2019,Construction,Completed,20000.0,Fargo,North Dakota,United States,Online Transfer,Tower 3,15000.0,13800.0,Sales,Occupied,25000.0,1
100,08-99000884,2022-07-17,Richard,Project-5,Richard,G Ltd,new business 2019,Construction,Completed,18000.0,Washington,District of Columbia,United States,Online Transfer,Tower 3,13000.0,11800.0,Sales,Occupied,23000.0,3
101,08-93572728,2022-07-17,Richard,Project-5,Richard,Shuttle LLC,new business meeting,No secter,Completed,40000.0,Cleveland,Ohio,United States,Online Transfer,Tower 3,35000.0,33800.0,Sales,Occupied,45000.0,3
102,08-95176972,2022-06-17,Richard,Project-5,Richard,A Ltd,new business 2019,Construction,Completed,20000.0,Fargo,North Dakota,United States,Online Transfer,Tower 3,15000.0,13800.0,Sales,Occupied,25000.0,3
103,08-99000884,2022-06-17,Richard,Project-5,Richard,G Ltd,new business 2019,Construction,Completed,18000.0,Washington,District of Columbia,United States,Online Transfer,Tower 3,13000.0,11800.0,Sales,Occupied,23000.0,2
104,08-54672390,2022-08-01,Richard,Project-5,Richard,mutual,Commercial,Commercial - All Other,Open,54783.14,Las Vegas,Nevada,United States,Online Transfer,Tower 3,49783.14,48583.14,New Property,Vacant,59783.14,2
105,09-38263261,2022-08-01,Richard,Project-5,Richard,mutual,Commercial,Commercial - All Other,Open,61524.0,Anchorage,Alaska,United States,Cash,Tower 1,56524.0,55324.0,New Property,Unlisted,66524.0,1
106,11-32361719,2022-08-01,Richard,Project-5,Richard,mutual,Commercial,Commercial - All Other,Open,73524.0,Saint Louis,Missouri,United States,Cheque,Tower 2,68524.0,67324.0,New Property,Unlisted,78524.0,1
107,11-81280581,2022-08-01,Richard,Project-5,Richard,mutual,Commercial,Commercial - All Other,Open,25000.0,Kansas City,Missouri,United States,Online Transfer,Tower 3,20000.0,18800.0,Sales,Unlisted,30000.0,2
108,01-12633305,2022-08-13,Jack Mil,Project-1,Jack Mil,Silencers Ltd,First Meeting -,Manufacturing,In-Process,14000.0,Raleigh,North Carolina,United States,Cash,Tower 1,9000.0,7800.0,Sales,Vacant,19000.0,2
109,01-13205634,2022-08-17,Jack Mil,Project-1,Vency moral,Ricketts Ltd,First Meeting,Transportation,Completed,30000.0,Pensacola,Florida,United States,Online Transfer,Tower 3,25000.0,23800.0,Sales,Occupied,35000.0,2
110,01-02196851,2022-08-26,Jack Mil,Project-1,Vency moral,Industries Ltd,2019 Review,Manufacturing,In-Process,15000.0,Philadelphia,Pennsylvania,United States,Cash,Tower 1,10000.0,8800.0,New Property,Vacant,20000.0,3
111,04-99237383,2022-09-12,Manio,Project-3,Manio,way London,Cyber Insurance,Construction,Completed,17000.0,Portland,Oregon,United States,Cash,Tower 1,20000.0,10800.0,Sales,Occupied,22000.0,1
112,04-99237383,2022-09-12,Manio,Project-3,Manio,way London,Cyber Insurance,Construction,Completed,17000.0,Portland,Oregon,United States,Cash,Tower 1,20000.0,10800.0,New Property,Occupied,22000.0,2
113,01-02469540,2022-10-23,Jack Mil,Project-1,Jack Mil,Foods Ltd,First Meeting - Review 2019,Food & Agribusiness,Completed,15000.0,Memphis,Tennessee,United States,Cash,Tower 1,10000.0,8800.0,Sales,Occupied,20000.0,1
114,01-02469540,2022-10-23,Jack Mil,Project-1,Jack Mil,Foods Ltd,First Meeting - Review 2019,Food & Agribusiness,Completed,15000.0,Memphis,Tennessee,United States,Cash,Tower 1,10000.0,8800.0,Sales,Occupied,20000.0,1
115,01-02469540,2022-10-23,Jack Mil,Project-1,Jack Mil,Foods Ltd,First Meeting - Review 2019,Food & Agribusiness,Completed,15000.0,Memphis,Tennessee,United States,Cash,Tower 1,10000.0,8800.0,Sales,Occupied,20000.0,3
116,01-02469540,2022-10-23,Jack Mil,Project-1,Jack Mil,Foods Ltd,First Meeting - Review 2019,Food & Agribusiness,Completed,15000.0,Memphis,Tennessee,United States,Cash,Tower 1,10000.0,8800.0,Sales,Occupied,20000.0,1
117,01-02469540,2022-10-23,Jack Mil,Project-1,Jack Mil,Foods Ltd,First Meeting - Review 2019,Food & Agribusiness,Completed,15000.0,Memphis,Tennessee,United States,Cash,Tower 1,10000.0,8800.0,New Property,Occupied,20000.0,3
118,01-02469540,2022-10-23,Jack Mil,Project-1,Jack Mil,Foods Ltd,First Meeting - Review 2019,Food & Agribusiness,Completed,15000.0,Memphis,Tennessee,United States,Cash,Tower 1,10000.0,8800.0,New Property,Occupied,20000.0,3
119,01-02469540,2022-10-23,Jack Mil,Project-1,Jack Mil,Foods Ltd,First Meeting - Review 2019,Food & Agribusiness,Completed,15000.0,Memphis,Tennessee,United States,Cash,Tower 1,10000.0,8800.0,New Property,Occupied,20000.0,1
120,01-02469540,2022-10-23,Jack Mil,Project-1,Jack Mil,Foods Ltd,First Meeting - Review 2019,Food & Agribusiness,Completed,15000.0,Memphis,Tennessee,United States,Cash,Tower 1,10000.0,8800.0,New Property,Occupied,20000.0,2
121,00-34884965,2022-11-10,Jack Mil,Project-1,Jack Mil,Plc,Review - 2019,Transportation,In-Process,20000.0,Pittsburgh,Pennsylvania,United States,Online Transfer,Tower 3,30000.0,13800.0,New Property,Vacant,25000.0,2
